species_value,species_display
unknown,unknown
other,other (describe in &#39;Notes&#39;)
blackbird sp.,blackbird sp.
finch sp.,finch sp.
flycatcher sp.,flycatcher sp.
gull sp.,gull sp.
hawk sp.,hawk sp.
hummingbird sp.,hummingbird sp.
kinglet sp.,kinglet sp.
meadowlark sp.,meadowlark sp.
oriole sp.,oriole sp.
owl sp.,owl sp.
shorebird sp.,shorebird sp.
sparrow sp.,sparrow sp.
thrush sp.,thrush sp.
vireo sp.,vireo sp.
warbler sp.,warbler sp.
woodpecker sp.,woodpecker sp.
wren sp.,wren sp.
Acadian Flycatcher,Acadian Flycatcher
Alder Flycatcher,Alder Flycatcher
American Avocet,American Avocet
American Coot,American Coot
American Crow,American Crow
American Goldfinch,American Goldfinch
American Kestrel,American Kestrel
American Pipit,American Pipit
American Redstart,American Redstart
American Robin,American Robin
American Woodcock,American Woodcock
Ash-Throated Flycatcher,Ash-Throated Flycatcher
Bald Eagle,Bald Eagle
Baltimore Oriole,Baltimore Oriole
Bank Swallow,Bank Swallow
Barn Swallow,Barn Swallow
Barred Owl,Barred Owl
Bay-breasted Warbler,Bay-breasted Warbler
Bells Vireo,Bell&#39s Vireo
Belted Kingfisher,Belted Kingfisher
Bewicks Wren,Bewick&#39s Wren
Black Vulture,Black Vulture
Black-and-white Warbler,Black-and-white Warbler
Blackburnian Warbler,Blackburnian Warbler
Black-chinned Hummingbird,Black-chinned Hummingbird
Black-crested Titmouse,Black-crested Titmouse
Blackpoll Warbler,Blackpoll Warbler
Black-throated Blue Warbler,Black-throated Blue Warbler
Black-throated Green Warbler,Black-throated Green Warbler
Blue Grosbeak,Blue Grosbeak
Blue Jay,Blue Jay
Blue-gray Gnatcatcher,Blue-gray Gnatcatcher
Blue-headed Vireo,Blue-headed Vireo
Blue-winged Warbler,Blue-winged Warbler
Bobolink,Bobolink
Brewers Blackbird,Brewer&#39s Blackbird
Broad-winged Hawk,Broad-winged Hawk
Brown Creeper,Brown Creeper
Brown Thrasher,Brown Thrasher
Brown-headed Cowbird,Brown-headed Cowbird
Bullocks Oriole,Bullock&#39s Oriole
Cactus Wren,Cactus Wren
Canada Warbler,Canada Warbler
Canyon Towhee,Canyon Towhee
Canyon Wren,Canyon Wren
Cape May Warbler,Cape May Warbler
Carolina Chickadee,Carolina Chickadee
Carolina Wren,Carolina Wren
Cave Swallow,Cave Swallow
Cedar Waxwing,Cedar Waxwing
Chestnut-sided Warbler,Chestnut-sided Warbler
Chihuahuan Raven,Chihuahuan Raven
Chimney Swift,Chimney Swift
Chipping Sparrow,Chipping Sparrow
Chuck-wills-widow,Chuck-will&#39s-widow
Clapper Rail,Clapper Rail
Clay-colored Sparrow,Clay-colored Sparrow
Cliff Swallow,Cliff Swallow
Common Grackle,Common Grackle
Common Nighthawk,Common Nighthawk
Common Yellowthroat,Common Yellowthroat
Connecticut Warbler,Connecticut Warbler
Coopers Hawk,Cooper&#39s Hawk
Couchs Kingbird,Couch&#39s Kingbird
Crested Caracara,Crested Caracara
Curve-billed Thrasher,Curve-billed Thrasher
Dark-eyed Junco,Dark-eyed Junco
Dickcissel,Dickcissel
Downy Woodpecker,Downy Woodpecker
Eastern Bluebird,Eastern Bluebird
Eastern Kingbird,Eastern Kingbird
Eastern Meadowlark,Eastern Meadowlark
Eastern Phoebe,Eastern Phoebe
Eastern Towhee,Eastern Towhee
Eastern Wood-Pewee,Eastern Wood-Pewee
Eurasian Collared-dove,Eurasian Collared-dove
European Starling,European Starling
Field Sparrow,Field Sparrow
Fox Sparrow,Fox Sparrow
Golden-crowned Kinglet,Golden-crowned Kinglet
Golden-fronted Woodpecker,Golden-fronted Woodpecker
Golden-winged Warbler,Golden-winged Warbler
Grasshopper Sparrow,Grasshopper Sparrow
Gray Catbird,Gray Catbird
Gray-cheeked Thrush,Gray-cheeked Thrush
Great Crested Flycatcher,Great Crested Flycatcher
Great Kiskadee,Great Kiskadee
Great-tailed Grackle,Great-tailed Grackle
Green Heron,Green Heron
Hairy Woodpecker,Hairy Woodpecker
Harriss Hawk,Harris&#39s Hawk
Harriss Sparrow,Harris&#39s Sparrow
Hermit Thrush,Hermit Thrush
Hooded Warbler,Hooded Warbler
House Finch,House Finch
House Sparrow,House Sparrow
House Wren,House Wren
Huttons Vireo,Hutton&#39s Vireo
Inca Dove,Inca Dove
Indigo Bunting,Indigo Bunting
Kentucky Warbler,Kentucky Warbler
Killdeer,Killdeer
Ladder-backed Woodpecker,Ladder-backed Woodpecker
Lark Bunting,Lark Bunting
Lark Sparrow,Lark Sparrow
Lazuli Bunting,Lazuli Bunting
Le Contes Sparrow,Le Conte&#39s Sparrow
Least Flycatcher,Least Flycatcher
Lesser Goldfinch,Lesser Goldfinch
Lincolns Sparrow,Lincoln&#39s Sparrow
Loggerhead Sparrow,Loggerhead Sparrow
Loggerhead Shrike,Loggerhead Shrike
Long-billed Thrasher,Long-billed Thrasher
Magnolia Warbler,Magnolia Warbler
Mallard,Mallard
Marsh Wren,Marsh Wren
Merlin,Merlin
Mississippi Kite,Mississippi Kite
Mourning Dove,Mourning Dove
Mourning Warbler,Mourning Warbler
Nashville Warbler,Nashville Warbler
Northern Cardinal,Northern Cardinal
Northern Flicker,Northern Flicker
Northern Harrier,Northern Harrier
Northern Mockingbird,Northern Mockingbird
Northern Parula,Northern Parula
Northern Rough-winged Swallow,Northern Rough-winged Swallow
Olive Sparrow,Olive Sparrow
Olive-sided Flycatcher,Olive-sided Flycatcher
Orange-crowned Warbler,Orange-crowned Warbler
Orchard Oriole,Orchard Oriole
Ovenbird,Ovenbird
Painted Bunting,Painted Bunting
Palm Warbler,Palm Warbler
Pileated Woodpecker,Pileated Woodpecker
Pine Siskin,Pine Siskin
Pine Warbler,Pine Warbler
Prairie Warbler,Prairie Warbler
Prothonotary Warbler,Prothonotary Warbler
Purple Finch,Purple Finch
Purple Martin,Purple Martin
Pyrrhuloxia,Pyrrhuloxia
Red-bellied Woodpecker,Red-bellied Woodpecker
Red-breasted Merganser,Red-breasted Merganser
Red-breasted Nuthatch,Red-breasted Nuthatch
Red-eyed Vireo,Red-eyed Vireo
Red-headed Woodpecker,Red-headed Woodpecker
Red-shouldered Hawk,Red-shouldered Hawk
Red-tailed Hawk,Red-tailed Hawk
Red-winged Blackbird,Red-winged Blackbird
Rock Pigeon,Rock Pigeon
Rose-breasted Grosbeak,Rose-breasted Grosbeak
Ruby-crowned Kinglet,Ruby-crowned Kinglet
Ruby-throated Hummingbird,Ruby-throated Hummingbird
Rufous Hummingbird,Rufous Hummingbird
Rufous-crowned Sparrow,Rufous-crowned Sparrow
Rusty Blackbird,Rusty Blackbird
Savannah Sparrow,Savannah Sparrow
Scissor-tailed Flycatcher,Scissor-tailed Flycatcher
Sedge Wren,Sedge Wren
Sharp-shinned Hawk,Sharp-shinned Hawk
Song Sparrow,Song Sparrow
Sora,Sora
Spotted Towhee,Spotted Towhee
Stilt Sandpiper,Stilt Sandpiper
Summer Tanager,Summer Tanager
Swainsons Hawk,Swainson&#39s Hawk
Swainsons Thrush,Swainson&#39s Thrush
Swamp Sparrow,Swamp Sparrow
Tennessee Warbler,Tennessee Warbler
Tree Swallow,Tree Swallow
Tufted Titmouse,Tufted Titmouse
Turkey Vulture,Turkey Vulture
Veery,Veery
Verdin,Verdin
Vermilion Flycatcher,Vermilion Flycatcher
Vesper Sparrow,Vesper Sparrow
Virginia Rail,Virginia Rail
Warbling Vireo,Warbling Vireo
Western Kingbird,Western Kingbird
Western Meadowlark,Western Meadowlark
Western Scrub-Jay,Western Scrub-Jay
White-breasted Nuthatch,White-breasted Nuthatch
White-crowned Sparrow,White-crowned Sparrow
White-eyed Vireo,White-eyed Vireo
White-throated Sparrow,White-throated Sparrow
White-winged Dove,White-winged Dove
Willow Flycatcher,Willow Flycatcher
Wilsons Phalarope,Wilson&#39s Phalarope
Wilsons Snipe,Wilson&#39s Snipe
Wilsons Warbler,Wilson&#39s Warbler
Winter Wren,Winter Wren
Wood Duck,Wood Duck
Wood Thrush,Wood Thrush
Worm-eating Warbler,Worm-eating Warbler
Yellow Warbler,Yellow Warbler
Yellow-bellied Flycatcher,Yellow-bellied Flycatcher
Yellow-bellied Sapsucker,Yellow-bellied Sapsucker
Yellow-billed Cuckoo,Yellow-billed Cuckoo
Yellow-breasted Chat,Yellow-breasted Chat
Yellow-rumped Warbler,Yellow-rumped Warbler
Yellow-throated Vireo,Yellow-throated Vireo